V4_0,Time_codelist,Time,Geography_codelist,Geography,Industry_codelist,Industry,Seasonality_codelist,Seasonality,Component_codelist,Component
831,Quarter,1981 Q3,K03000001,,M,,SA,,EJ,
828,Quarter,1981 Q4,K03000001,,M,,SA,,EJ,
831,Quarter,1982 Q1,K03000001,,M,,SA,,EJ,
842,Quarter,1982 Q2,K03000001,,M,,SA,,EJ,
842,Quarter,1982 Q3,K03000001,,M,,SA,,EJ,
842,Quarter,1982 Q4,K03000001,,M,,SA,,EJ,
851,Quarter,1983 Q1,K03000001,,M,,SA,,EJ,
867,Quarter,1983 Q2,K03000001,,M,,SA,,EJ,
882,Quarter,1983 Q3,K03000001,,M,,SA,,EJ,
891,Quarter,1983 Q4,K03000001,,M,,SA,,EJ,
902,Quarter,1984 Q1,K03000001,,M,,SA,,EJ,
914,Quarter,1984 Q2,K03000001,,M,,SA,,EJ,
934,Quarter,1984 Q3,K03000001,,M,,SA,,EJ,
940,Quarter,1984 Q4,K03000001,,M,,SA,,EJ,
945,Quarter,1985 Q1,K03000001,,M,,SA,,EJ,
956,Quarter,1985 Q2,K03000001,,M,,SA,,EJ,
970,Quarter,1985 Q3,K03000001,,M,,SA,,EJ,
976,Quarter,1985 Q4,K03000001,,M,,SA,,EJ,
977,Quarter,1986 Q1,K03000001,,M,,SA,,EJ,
987,Quarter,1986 Q2,K03000001,,M,,SA,,EJ,
999,Quarter,1986 Q3,K03000001,,M,,SA,,EJ,
1002,Quarter,1986 Q4,K03000001,,M,,SA,,EJ,
1014,Quarter,1987 Q1,K03000001,,M,,SA,,EJ,
1031,Quarter,1987 Q2,K03000001,,M,,SA,,EJ,
1051,Quarter,1987 Q3,K03000001,,M,,SA,,EJ,
1062,Quarter,1987 Q4,K03000001,,M,,SA,,EJ,
1079,Quarter,1988 Q1,K03000001,,M,,SA,,EJ,
1100,Quarter,1988 Q2,K03000001,,M,,SA,,EJ,
1129,Quarter,1988 Q3,K03000001,,M,,SA,,EJ,
1139,Quarter,1988 Q4,K03000001,,M,,SA,,EJ,
1154,Quarter,1989 Q1,K03000001,,M,,SA,,EJ,
1166,Quarter,1989 Q2,K03000001,,M,,SA,,EJ,
1187,Quarter,1989 Q3,K03000001,,M,,SA,,EJ,
1200,Quarter,1989 Q4,K03000001,,M,,SA,,EJ,
1211,Quarter,1990 Q1,K03000001,,M,,SA,,EJ,
1225,Quarter,1990 Q2,K03000001,,M,,SA,,EJ,
1225,Quarter,1990 Q3,K03000001,,M,,SA,,EJ,
1214,Quarter,1990 Q4,K03000001,,M,,SA,,EJ,
1210,Quarter,1991 Q1,K03000001,,M,,SA,,EJ,
1200,Quarter,1991 Q2,K03000001,,M,,SA,,EJ,
1199,Quarter,1991 Q3,K03000001,,M,,SA,,EJ,
1195,Quarter,1991 Q4,K03000001,,M,,SA,,EJ,
1200,Quarter,1992 Q1,K03000001,,M,,SA,,EJ,
1203,Quarter,1992 Q2,K03000001,,M,,SA,,EJ,
1198,Quarter,1992 Q3,K03000001,,M,,SA,,EJ,
1205,Quarter,1992 Q4,K03000001,,M,,SA,,EJ,
1220,Quarter,1993 Q1,K03000001,,M,,SA,,EJ,
1237,Quarter,1993 Q2,K03000001,,M,,SA,,EJ,
1254,Quarter,1993 Q3,K03000001,,M,,SA,,EJ,
1251,Quarter,1993 Q4,K03000001,,M,,SA,,EJ,
1239,Quarter,1994 Q1,K03000001,,M,,SA,,EJ,
1244,Quarter,1994 Q2,K03000001,,M,,SA,,EJ,
1287,Quarter,1994 Q3,K03000001,,M,,SA,,EJ,
1298,Quarter,1994 Q4,K03000001,,M,,SA,,EJ,
1301,Quarter,1995 Q1,K03000001,,M,,SA,,EJ,
1314,Quarter,1995 Q2,K03000001,,M,,SA,,EJ,
1336,Quarter,1995 Q3,K03000001,,M,,SA,,EJ,
1337,Quarter,1995 Q4,K03000001,,M,,SA,,EJ,
1317,Quarter,1996 Q1,K03000001,,M,,SA,,EJ,
1320,Quarter,1996 Q2,K03000001,,M,,SA,,EJ,
1312,Quarter,1996 Q3,K03000001,,M,,SA,,EJ,
1332,Quarter,1996 Q4,K03000001,,M,,SA,,EJ,
1319,Quarter,1997 Q1,K03000001,,M,,SA,,EJ,
1323,Quarter,1997 Q2,K03000001,,M,,SA,,EJ,
1330,Quarter,1997 Q3,K03000001,,M,,SA,,EJ,
1340,Quarter,1997 Q4,K03000001,,M,,SA,,EJ,
1339,Quarter,1998 Q1,K03000001,,M,,SA,,EJ,
1348,Quarter,1998 Q2,K03000001,,M,,SA,,EJ,
1371,Quarter,1998 Q3,K03000001,,M,,SA,,EJ,
1380,Quarter,1998 Q4,K03000001,,M,,SA,,EJ,
1393,Quarter,1999 Q1,K03000001,,M,,SA,,EJ,
1409,Quarter,1999 Q2,K03000001,,M,,SA,,EJ,
1436,Quarter,1999 Q3,K03000001,,M,,SA,,EJ,
1445,Quarter,1999 Q4,K03000001,,M,,SA,,EJ,
1445,Quarter,2000 Q1,K03000001,,M,,SA,,EJ,
1463,Quarter,2000 Q2,K03000001,,M,,SA,,EJ,
1493,Quarter,2000 Q3,K03000001,,M,,SA,,EJ,
1523,Quarter,2000 Q4,K03000001,,M,,SA,,EJ,
1511,Quarter,2001 Q1,K03000001,,M,,SA,,EJ,
1518,Quarter,2001 Q2,K03000001,,M,,SA,,EJ,
1536,Quarter,2001 Q3,K03000001,,M,,SA,,EJ,
1535,Quarter,2001 Q4,K03000001,,M,,SA,,EJ,
1539,Quarter,2002 Q1,K03000001,,M,,SA,,EJ,
1542,Quarter,2002 Q2,K03000001,,M,,SA,,EJ,
1557,Quarter,2002 Q3,K03000001,,M,,SA,,EJ,
1549,Quarter,2002 Q4,K03000001,,M,,SA,,EJ,
1555,Quarter,2003 Q1,K03000001,,M,,SA,,EJ,
1581,Quarter,2003 Q2,K03000001,,M,,SA,,EJ,
1612,Quarter,2003 Q3,K03000001,,M,,SA,,EJ,
1627,Quarter,2003 Q4,K03000001,,M,,SA,,EJ,
1646,Quarter,2004 Q1,K03000001,,M,,SA,,EJ,
1662,Quarter,2004 Q2,K03000001,,M,,SA,,EJ,
1685,Quarter,2004 Q3,K03000001,,M,,SA,,EJ,
1691,Quarter,2004 Q4,K03000001,,M,,SA,,EJ,
1717,Quarter,2005 Q1,K03000001,,M,,SA,,EJ,
1746,Quarter,2005 Q2,K03000001,,M,,SA,,EJ,
1773,Quarter,2005 Q3,K03000001,,M,,SA,,EJ,
1808,Quarter,2005 Q4,K03000001,,M,,SA,,EJ,
1816,Quarter,2006 Q1,K03000001,,M,,SA,,EJ,
1837,Quarter,2006 Q2,K03000001,,M,,SA,,EJ,
1860,Quarter,2006 Q3,K03000001,,M,,SA,,EJ,
1876,Quarter,2006 Q4,K03000001,,M,,SA,,EJ,
1885,Quarter,2007 Q1,K03000001,,M,,SA,,EJ,
1904,Quarter,2007 Q2,K03000001,,M,,SA,,EJ,
1919,Quarter,2007 Q3,K03000001,,M,,SA,,EJ,
1927,Quarter,2007 Q4,K03000001,,M,,SA,,EJ,
1933,Quarter,2008 Q1,K03000001,,M,,SA,,EJ,
1956,Quarter,2008 Q2,K03000001,,M,,SA,,EJ,
1968,Quarter,2008 Q3,K03000001,,M,,SA,,EJ,
1992,Quarter,2008 Q4,K03000001,,M,,SA,,EJ,
1966,Quarter,2009 Q1,K03000001,,M,,SA,,EJ,
1939,Quarter,2009 Q2,K03000001,,M,,SA,,EJ,
1954,Quarter,2009 Q3,K03000001,,M,,SA,,EJ,
1944,Quarter,2009 Q4,K03000001,,M,,SA,,EJ,
1970,Quarter,2010 Q1,K03000001,,M,,SA,,EJ,
1948,Quarter,2010 Q2,K03000001,,M,,SA,,EJ,
1934,Quarter,2010 Q3,K03000001,,M,,SA,,EJ,
1964,Quarter,2010 Q4,K03000001,,M,,SA,,EJ,
1980,Quarter,2011 Q1,K03000001,,M,,SA,,EJ,
1970,Quarter,2011 Q2,K03000001,,M,,SA,,EJ,
1988,Quarter,2011 Q3,K03000001,,M,,SA,,EJ,
2021,Quarter,2011 Q4,K03000001,,M,,SA,,EJ,
1994,Quarter,2012 Q1,K03000001,,M,,SA,,EJ,
2042,Quarter,2012 Q2,K03000001,,M,,SA,,EJ,
2023,Quarter,2012 Q3,K03000001,,M,,SA,,EJ,
2098,Quarter,2012 Q4,K03000001,,M,,SA,,EJ,
2110,Quarter,2013 Q1,K03000001,,M,,SA,,EJ,
2175,Quarter,2013 Q2,K03000001,,M,,SA,,EJ,
2168,Quarter,2013 Q3,K03000001,,M,,SA,,EJ,
2191,Quarter,2013 Q4,K03000001,,M,,SA,,EJ,
2226,Quarter,2014 Q1,K03000001,,M,,SA,,EJ,
2291,Quarter,2014 Q2,K03000001,,M,,SA,,EJ,
2294,Quarter,2014 Q3,K03000001,,M,,SA,,EJ,
2328,Quarter,2014 Q4,K03000001,,M,,SA,,EJ,
2380,Quarter,2015 Q1,K03000001,,M,,SA,,EJ,
2393,Quarter,2015 Q2,K03000001,,M,,SA,,EJ,
2431,Quarter,2015 Q3,K03000001,,M,,SA,,EJ,
2439,Quarter,2015 Q4,K03000001,,M,,SA,,EJ,
2470,Quarter,2016 Q1,K03000001,,M,,SA,,EJ,
2478,Quarter,2016 Q2,K03000001,,M,,SA,,EJ,
2506,Quarter,2016 Q3,K03000001,,M,,SA,,EJ,
2486,Quarter,2016 Q4,K03000001,,M,,SA,,EJ,
2513,Quarter,2017 Q1,K03000001,,M,,SA,,EJ,
2491,Quarter,2017 Q2,K03000001,,M,,SA,,EJ,
979,Quarter,1978 Q2,K03000001,,N,,SA,,EJ,
985,Quarter,1978 Q3,K03000001,,N,,SA,,EJ,
998,Quarter,1978 Q4,K03000001,,N,,SA,,EJ,
1005,Quarter,1979 Q1,K03000001,,N,,SA,,EJ,
1014,Quarter,1979 Q2,K03000001,,N,,SA,,EJ,
1021,Quarter,1979 Q3,K03000001,,N,,SA,,EJ,
1028,Quarter,1979 Q4,K03000001,,N,,SA,,EJ,
1028,Quarter,1980 Q1,K03000001,,N,,SA,,EJ,
1033,Quarter,1980 Q2,K03000001,,N,,SA,,EJ,
1027,Quarter,1980 Q3,K03000001,,N,,SA,,EJ,
1018,Quarter,1980 Q4,K03000001,,N,,SA,,EJ,
1009,Quarter,1981 Q1,K03000001,,N,,SA,,EJ,
1003,Quarter,1981 Q2,K03000001,,N,,SA,,EJ,
1006,Quarter,1981 Q3,K03000001,,N,,SA,,EJ,
1007,Quarter,1981 Q4,K03000001,,N,,SA,,EJ,
1011,Quarter,1982 Q1,K03000001,,N,,SA,,EJ,
1018,Quarter,1982 Q2,K03000001,,N,,SA,,EJ,
1014,Quarter,1982 Q3,K03000001,,N,,SA,,EJ,
1020,Quarter,1982 Q4,K03000001,,N,,SA,,EJ,
1031,Quarter,1983 Q1,K03000001,,N,,SA,,EJ,
1046,Quarter,1983 Q2,K03000001,,N,,SA,,EJ,
1058,Quarter,1983 Q3,K03000001,,N,,SA,,EJ,
1071,Quarter,1983 Q4,K03000001,,N,,SA,,EJ,
1084,Quarter,1984 Q1,K03000001,,N,,SA,,EJ,
1094,Quarter,1984 Q2,K03000001,,N,,SA,,EJ,
1112,Quarter,1984 Q3,K03000001,,N,,SA,,EJ,
1124,Quarter,1984 Q4,K03000001,,N,,SA,,EJ,
1127,Quarter,1985 Q1,K03000001,,N,,SA,,EJ,
1134,Quarter,1985 Q2,K03000001,,N,,SA,,EJ,
1143,Quarter,1985 Q3,K03000001,,N,,SA,,EJ,
1151,Quarter,1985 Q4,K03000001,,N,,SA,,EJ,
1155,Quarter,1986 Q1,K03000001,,N,,SA,,EJ,
1163,Quarter,1986 Q2,K03000001,,N,,SA,,EJ,
1166,Quarter,1986 Q3,K03000001,,N,,SA,,EJ,
1173,Quarter,1986 Q4,K03000001,,N,,SA,,EJ,
1186,Quarter,1987 Q1,K03000001,,N,,SA,,EJ,
1200,Quarter,1987 Q2,K03000001,,N,,SA,,EJ,
1215,Quarter,1987 Q3,K03000001,,N,,SA,,EJ,
1227,Quarter,1987 Q4,K03000001,,N,,SA,,EJ,
1243,Quarter,1988 Q1,K03000001,,N,,SA,,EJ,
1262,Quarter,1988 Q2,K03000001,,N,,SA,,EJ,
1288,Quarter,1988 Q3,K03000001,,N,,SA,,EJ,
1303,Quarter,1988 Q4,K03000001,,N,,SA,,EJ,
1320,Quarter,1989 Q1,K03000001,,N,,SA,,EJ,
1331,Quarter,1989 Q2,K03000001,,N,,SA,,EJ,
1356,Quarter,1989 Q3,K03000001,,N,,SA,,EJ,
1375,Quarter,1989 Q4,K03000001,,N,,SA,,EJ,
1388,Quarter,1990 Q1,K03000001,,N,,SA,,EJ,
1408,Quarter,1990 Q2,K03000001,,N,,SA,,EJ,
1403,Quarter,1990 Q3,K03000001,,N,,SA,,EJ,
1401,Quarter,1990 Q4,K03000001,,N,,SA,,EJ,
1402,Quarter,1991 Q1,K03000001,,N,,SA,,EJ,
1393,Quarter,1991 Q2,K03000001,,N,,SA,,EJ,
1386,Quarter,1991 Q3,K03000001,,N,,SA,,EJ,
1389,Quarter,1991 Q4,K03000001,,N,,SA,,EJ,
1393,Quarter,1992 Q1,K03000001,,N,,SA,,EJ,
1393,Quarter,1992 Q2,K03000001,,N,,SA,,EJ,
1378,Quarter,1992 Q3,K03000001,,N,,SA,,EJ,
1390,Quarter,1992 Q4,K03000001,,N,,SA,,EJ,
1411,Quarter,1993 Q1,K03000001,,N,,SA,,EJ,
1433,Quarter,1993 Q2,K03000001,,N,,SA,,EJ,
1446,Quarter,1993 Q3,K03000001,,N,,SA,,EJ,
1437,Quarter,1993 Q4,K03000001,,N,,SA,,EJ,
1437,Quarter,1994 Q1,K03000001,,N,,SA,,EJ,
1440,Quarter,1994 Q2,K03000001,,N,,SA,,EJ,
1484,Quarter,1994 Q3,K03000001,,N,,SA,,EJ,
1493,Quarter,1994 Q4,K03000001,,N,,SA,,EJ,
1504,Quarter,1995 Q1,K03000001,,N,,SA,,EJ,
1518,Quarter,1995 Q2,K03000001,,N,,SA,,EJ,
1557,Quarter,1995 Q3,K03000001,,N,,SA,,EJ,
1580,Quarter,1995 Q4,K03000001,,N,,SA,,EJ,
1600,Quarter,1996 Q1,K03000001,,N,,SA,,EJ,
1628,Quarter,1996 Q2,K03000001,,N,,SA,,EJ,
1635,Quarter,1996 Q3,K03000001,,N,,SA,,EJ,
1692,Quarter,1996 Q4,K03000001,,N,,SA,,EJ,
1725,Quarter,1997 Q1,K03000001,,N,,SA,,EJ,
1784,Quarter,1997 Q2,K03000001,,N,,SA,,EJ,
1821,Quarter,1997 Q3,K03000001,,N,,SA,,EJ,
1833,Quarter,1997 Q4,K03000001,,N,,SA,,EJ,
1823,Quarter,1998 Q1,K03000001,,N,,SA,,EJ,
1834,Quarter,1998 Q2,K03000001,,N,,SA,,EJ,
1836,Quarter,1998 Q3,K03000001,,N,,SA,,EJ,
1860,Quarter,1998 Q4,K03000001,,N,,SA,,EJ,
1868,Quarter,1999 Q1,K03000001,,N,,SA,,EJ,
1857,Quarter,1999 Q2,K03000001,,N,,SA,,EJ,
1894,Quarter,1999 Q3,K03000001,,N,,SA,,EJ,
1898,Quarter,1999 Q4,K03000001,,N,,SA,,EJ,
1895,Quarter,2000 Q1,K03000001,,N,,SA,,EJ,
1918,Quarter,2000 Q2,K03000001,,N,,SA,,EJ,
1969,Quarter,2000 Q3,K03000001,,N,,SA,,EJ,
2005,Quarter,2000 Q4,K03000001,,N,,SA,,EJ,
1996,Quarter,2001 Q1,K03000001,,N,,SA,,EJ,
2012,Quarter,2001 Q2,K03000001,,N,,SA,,EJ,
2024,Quarter,2001 Q3,K03000001,,N,,SA,,EJ,
2016,Quarter,2001 Q4,K03000001,,N,,SA,,EJ,
2026,Quarter,2002 Q1,K03000001,,N,,SA,,EJ,
2027,Quarter,2002 Q2,K03000001,,N,,SA,,EJ,
2019,Quarter,2002 Q3,K03000001,,N,,SA,,EJ,
2020,Quarter,2002 Q4,K03000001,,N,,SA,,EJ,
2026,Quarter,2003 Q1,K03000001,,N,,SA,,EJ,
2017,Quarter,2003 Q2,K03000001,,N,,SA,,EJ,
2014,Quarter,2003 Q3,K03000001,,N,,SA,,EJ,
2019,Quarter,2003 Q4,K03000001,,N,,SA,,EJ,
2047,Quarter,2004 Q1,K03000001,,N,,SA,,EJ,
2082,Quarter,2004 Q2,K03000001,,N,,SA,,EJ,
2114,Quarter,2004 Q3,K03000001,,N,,SA,,EJ,
2131,Quarter,2004 Q4,K03000001,,N,,SA,,EJ,
2148,Quarter,2005 Q1,K03000001,,N,,SA,,EJ,
2173,Quarter,2005 Q2,K03000001,,N,,SA,,EJ,
2195,Quarter,2005 Q3,K03000001,,N,,SA,,EJ,
2224,Quarter,2005 Q4,K03000001,,N,,SA,,EJ,
2222,Quarter,2006 Q1,K03000001,,N,,SA,,EJ,
2243,Quarter,2006 Q2,K03000001,,N,,SA,,EJ,
2279,Quarter,2006 Q3,K03000001,,N,,SA,,EJ,
2319,Quarter,2006 Q4,K03000001,,N,,SA,,EJ,
2319,Quarter,2007 Q1,K03000001,,N,,SA,,EJ,
2343,Quarter,2007 Q2,K03000001,,N,,SA,,EJ,
2368,Quarter,2007 Q3,K03000001,,N,,SA,,EJ,
2399,Quarter,2007 Q4,K03000001,,N,,SA,,EJ,
2400,Quarter,2008 Q1,K03000001,,N,,SA,,EJ,
2410,Quarter,2008 Q2,K03000001,,N,,SA,,EJ,
2379,Quarter,2008 Q3,K03000001,,N,,SA,,EJ,
2262,Quarter,2008 Q4,K03000001,,N,,SA,,EJ,
2205,Quarter,2009 Q1,K03000001,,N,,SA,,EJ,
2162,Quarter,2009 Q2,K03000001,,N,,SA,,EJ,
2117,Quarter,2009 Q3,K03000001,,N,,SA,,EJ,
2139,Quarter,2009 Q4,K03000001,,N,,SA,,EJ,
2203,Quarter,2010 Q1,K03000001,,N,,SA,,EJ,
2175,Quarter,2010 Q2,K03000001,,N,,SA,,EJ,
2185,Quarter,2010 Q3,K03000001,,N,,SA,,EJ,
2190,Quarter,2010 Q4,K03000001,,N,,SA,,EJ,
2205,Quarter,2011 Q1,K03000001,,N,,SA,,EJ,
2184,Quarter,2011 Q2,K03000001,,N,,SA,,EJ,
2222,Quarter,2011 Q3,K03000001,,N,,SA,,EJ,
2272,Quarter,2011 Q4,K03000001,,N,,SA,,EJ,
2274,Quarter,2012 Q1,K03000001,,N,,SA,,EJ,
2300,Quarter,2012 Q2,K03000001,,N,,SA,,EJ,
2321,Quarter,2012 Q3,K03000001,,N,,SA,,EJ,
2275,Quarter,2012 Q4,K03000001,,N,,SA,,EJ,
2299,Quarter,2013 Q1,K03000001,,N,,SA,,EJ,
2292,Quarter,2013 Q2,K03000001,,N,,SA,,EJ,
2310,Quarter,2013 Q3,K03000001,,N,,SA,,EJ,
2345,Quarter,2013 Q4,K03000001,,N,,SA,,EJ,
2377,Quarter,2014 Q1,K03000001,,N,,SA,,EJ,
2471,Quarter,2014 Q2,K03000001,,N,,SA,,EJ,
2499,Quarter,2014 Q3,K03000001,,N,,SA,,EJ,
2548,Quarter,2014 Q4,K03000001,,N,,SA,,EJ,
2537,Quarter,2015 Q1,K03000001,,N,,SA,,EJ,
2544,Quarter,2015 Q2,K03000001,,N,,SA,,EJ,
2588,Quarter,2015 Q3,K03000001,,N,,SA,,EJ,
2577,Quarter,2015 Q4,K03000001,,N,,SA,,EJ,
2602,Quarter,2016 Q1,K03000001,,N,,SA,,EJ,
2598,Quarter,2016 Q2,K03000001,,N,,SA,,EJ,
2617,Quarter,2016 Q3,K03000001,,N,,SA,,EJ,
2640,Quarter,2016 Q4,K03000001,,N,,SA,,EJ,
2634,Quarter,2017 Q1,K03000001,,N,,SA,,EJ,
2642,Quarter,2017 Q2,K03000001,,N,,SA,,EJ,
1686,Quarter,1978 Q2,K03000001,,O,,SA,,EJ,
1687,Quarter,1978 Q3,K03000001,,O,,SA,,EJ,
1687,Quarter,1978 Q4,K03000001,,O,,SA,,EJ,
1683,Quarter,1979 Q1,K03000001,,O,,SA,,EJ,
1681,Quarter,1979 Q2,K03000001,,O,,SA,,EJ,
1665,Quarter,1979 Q3,K03000001,,O,,SA,,EJ,
1654,Quarter,1979 Q4,K03000001,,O,,SA,,EJ,
1645,Quarter,1980 Q1,K03000001,,O,,SA,,EJ,
1633,Quarter,1980 Q2,K03000001,,O,,SA,,EJ,
1624,Quarter,1980 Q3,K03000001,,O,,SA,,EJ,
1617,Quarter,1980 Q4,K03000001,,O,,SA,,EJ,
1606,Quarter,1981 Q1,K03000001,,O,,SA,,EJ,
1595,Quarter,1981 Q2,K03000001,,O,,SA,,EJ,
1585,Quarter,1981 Q3,K03000001,,O,,SA,,EJ,
1576,Quarter,1981 Q4,K03000001,,O,,SA,,EJ,
1564,Quarter,1982 Q1,K03000001,,O,,SA,,EJ,
1564,Quarter,1982 Q2,K03000001,,O,,SA,,EJ,
1560,Quarter,1982 Q3,K03000001,,O,,SA,,EJ,
1557,Quarter,1982 Q4,K03000001,,O,,SA,,EJ,
1558,Quarter,1983 Q1,K03000001,,O,,SA,,EJ,
1560,Quarter,1983 Q2,K03000001,,O,,SA,,EJ,
1558,Quarter,1983 Q3,K03000001,,O,,SA,,EJ,
1551,Quarter,1983 Q4,K03000001,,O,,SA,,EJ,
1546,Quarter,1984 Q1,K03000001,,O,,SA,,EJ,
1542,Quarter,1984 Q2,K03000001,,O,,SA,,EJ,
1544,Quarter,1984 Q3,K03000001,,O,,SA,,EJ,
1513,Quarter,1984 Q4,K03000001,,O,,SA,,EJ,
1514,Quarter,1985 Q1,K03000001,,O,,SA,,EJ,
1511,Quarter,1985 Q2,K03000001,,O,,SA,,EJ,
1512,Quarter,1985 Q3,K03000001,,O,,SA,,EJ,
1513,Quarter,1985 Q4,K03000001,,O,,SA,,EJ,
1514,Quarter,1986 Q1,K03000001,,O,,SA,,EJ,
1505,Quarter,1986 Q2,K03000001,,O,,SA,,EJ,
1511,Quarter,1986 Q3,K03000001,,O,,SA,,EJ,
1510,Quarter,1986 Q4,K03000001,,O,,SA,,EJ,
1510,Quarter,1987 Q1,K03000001,,O,,SA,,EJ,
1524,Quarter,1987 Q2,K03000001,,O,,SA,,EJ,
1532,Quarter,1987 Q3,K03000001,,O,,SA,,EJ,
1526,Quarter,1987 Q4,K03000001,,O,,SA,,EJ,
1516,Quarter,1988 Q1,K03000001,,O,,SA,,EJ,
1507,Quarter,1988 Q2,K03000001,,O,,SA,,EJ,
1492,Quarter,1988 Q3,K03000001,,O,,SA,,EJ,
1435,Quarter,1988 Q4,K03000001,,O,,SA,,EJ,
1420,Quarter,1989 Q1,K03000001,,O,,SA,,EJ,
1426,Quarter,1989 Q2,K03000001,,O,,SA,,EJ,
1433,Quarter,1989 Q3,K03000001,,O,,SA,,EJ,
1453,Quarter,1989 Q4,K03000001,,O,,SA,,EJ,
1459,Quarter,1990 Q1,K03000001,,O,,SA,,EJ,
1467,Quarter,1990 Q2,K03000001,,O,,SA,,EJ,
1474,Quarter,1990 Q3,K03000001,,O,,SA,,EJ,
1476,Quarter,1990 Q4,K03000001,,O,,SA,,EJ,
1485,Quarter,1991 Q1,K03000001,,O,,SA,,EJ,
1488,Quarter,1991 Q2,K03000001,,O,,SA,,EJ,
1498,Quarter,1991 Q3,K03000001,,O,,SA,,EJ,
1502,Quarter,1991 Q4,K03000001,,O,,SA,,EJ,
1502,Quarter,1992 Q1,K03000001,,O,,SA,,EJ,
1499,Quarter,1992 Q2,K03000001,,O,,SA,,EJ,
1493,Quarter,1992 Q3,K03000001,,O,,SA,,EJ,
1485,Quarter,1992 Q4,K03000001,,O,,SA,,EJ,
1476,Quarter,1993 Q1,K03000001,,O,,SA,,EJ,
1467,Quarter,1993 Q2,K03000001,,O,,SA,,EJ,
1461,Quarter,1993 Q3,K03000001,,O,,SA,,EJ,
1450,Quarter,1993 Q4,K03000001,,O,,SA,,EJ,
1442,Quarter,1994 Q1,K03000001,,O,,SA,,EJ,
1433,Quarter,1994 Q2,K03000001,,O,,SA,,EJ,
1424,Quarter,1994 Q3,K03000001,,O,,SA,,EJ,
1416,Quarter,1994 Q4,K03000001,,O,,SA,,EJ,
1407,Quarter,1995 Q1,K03000001,,O,,SA,,EJ,
1402,Quarter,1995 Q2,K03000001,,O,,SA,,EJ,
1398,Quarter,1995 Q3,K03000001,,O,,SA,,EJ,
1396,Quarter,1995 Q4,K03000001,,O,,SA,,EJ,
1393,Quarter,1996 Q1,K03000001,,O,,SA,,EJ,
1391,Quarter,1996 Q2,K03000001,,O,,SA,,EJ,
1388,Quarter,1996 Q3,K03000001,,O,,SA,,EJ,
1381,Quarter,1996 Q4,K03000001,,O,,SA,,EJ,
1374,Quarter,1997 Q1,K03000001,,O,,SA,,EJ,
1368,Quarter,1997 Q2,K03000001,,O,,SA,,EJ,
1363,Quarter,1997 Q3,K03000001,,O,,SA,,EJ,
1357,Quarter,1997 Q4,K03000001,,O,,SA,,EJ,
1353,Quarter,1998 Q1,K03000001,,O,,SA,,EJ,
1352,Quarter,1998 Q2,K03000001,,O,,SA,,EJ,
1354,Quarter,1998 Q3,K03000001,,O,,SA,,EJ,
1351,Quarter,1998 Q4,K03000001,,O,,SA,,EJ,
1387,Quarter,1999 Q1,K03000001,,O,,SA,,EJ,
1392,Quarter,1999 Q2,K03000001,,O,,SA,,EJ,
1391,Quarter,1999 Q3,K03000001,,O,,SA,,EJ,
1402,Quarter,1999 Q4,K03000001,,O,,SA,,EJ,
1405,Quarter,2000 Q1,K03000001,,O,,SA,,EJ,
1396,Quarter,2000 Q2,K03000001,,O,,SA,,EJ,
1391,Quarter,2000 Q3,K03000001,,O,,SA,,EJ,
1398,Quarter,2000 Q4,K03000001,,O,,SA,,EJ,
1405,Quarter,2001 Q1,K03000001,,O,,SA,,EJ,
1407,Quarter,2001 Q2,K03000001,,O,,SA,,EJ,
1409,Quarter,2001 Q3,K03000001,,O,,SA,,EJ,
1424,Quarter,2001 Q4,K03000001,,O,,SA,,EJ,
1437,Quarter,2002 Q1,K03000001,,O,,SA,,EJ,
1444,Quarter,2002 Q2,K03000001,,O,,SA,,EJ,
1446,Quarter,2002 Q3,K03000001,,O,,SA,,EJ,
1472,Quarter,2002 Q4,K03000001,,O,,SA,,EJ,
1487,Quarter,2003 Q1,K03000001,,O,,SA,,EJ,
1497,Quarter,2003 Q2,K03000001,,O,,SA,,EJ,
1501,Quarter,2003 Q3,K03000001,,O,,SA,,EJ,
1508,Quarter,2003 Q4,K03000001,,O,,SA,,EJ,
1522,Quarter,2004 Q1,K03000001,,O,,SA,,EJ,
1525,Quarter,2004 Q2,K03000001,,O,,SA,,EJ,
1533,Quarter,2004 Q3,K03000001,,O,,SA,,EJ,
1537,Quarter,2004 Q4,K03000001,,O,,SA,,EJ,
1545,Quarter,2005 Q1,K03000001,,O,,SA,,EJ,
1551,Quarter,2005 Q2,K03000001,,O,,SA,,EJ,
1544,Quarter,2005 Q3,K03000001,,O,,SA,,EJ,
1548,Quarter,2005 Q4,K03000001,,O,,SA,,EJ,
1551,Quarter,2006 Q1,K03000001,,O,,SA,,EJ,
1548,Quarter,2006 Q2,K03000001,,O,,SA,,EJ,
1549,Quarter,2006 Q3,K03000001,,O,,SA,,EJ,
1548,Quarter,2006 Q4,K03000001,,O,,SA,,EJ,
1549,Quarter,2007 Q1,K03000001,,O,,SA,,EJ,
1544,Quarter,2007 Q2,K03000001,,O,,SA,,EJ,
1540,Quarter,2007 Q3,K03000001,,O,,SA,,EJ,
1535,Quarter,2007 Q4,K03000001,,O,,SA,,EJ,
1516,Quarter,2008 Q1,K03000001,,O,,SA,,EJ,
1507,Quarter,2008 Q2,K03000001,,O,,SA,,EJ,
1487,Quarter,2008 Q3,K03000001,,O,,SA,,EJ,
