V4_1,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,Tenure_codelist,Tenure,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,HouseholdType
7.28735523,0.7480684129999999,20360,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
11.24164294,2.138610393,4683,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
10.83582705,1.7411337830000002,7711,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
10.18324075,2.987154253,3028,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
7.802573521,0.644649015,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Bicycle theft,,All households
17.96343689,1.840461761,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Bicycle theft,,All households
18.37446421,1.43112948,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Bicycle theft,,All households
18.8528032,2.243299326,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Bicycle theft,,All households
14.93519266,1.251225054,11677,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Bicycle theft,,Bicycle-owning households
34.37302693,3.7143328230000003,3076,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Bicycle theft,,Bicycle-owning households
39.99295711,3.25575624,5078,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Bicycle theft,,Bicycle-owning households
48.87892996,6.1340737579999995,2002,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Bicycle theft,,Bicycle-owning households
1.7646470509999999,0.349240895,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
1.495289774,0.679027988,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
1.459199554,0.429703813,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
1.417199039,0.490122478,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
5.281919426,0.615996608,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
2.940277318,0.697352903,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
3.288708707,0.5839395479999999,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
3.694200763,0.970822099,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
2.7132360010000003,0.557573413,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Burglary in dwelling with no loss,,All households
5.895039755,1.193279423,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Burglary in dwelling with no loss,,All households
7.557377541,1.179288375,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Burglary in dwelling with no loss,,All households
9.491947123,2.122945108,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Burglary in dwelling with no loss,,All households
5.830704619,0.637758144,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Attempted burglary in dwelling,,All households
8.498213762999999,1.458614088,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Attempted burglary in dwelling,,All households
10.58700592,1.166439278,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Attempted burglary in dwelling,,All households
13.01786793,1.8577010459999999,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Attempted burglary in dwelling,,All households
7.516623332000001,0.737966852,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Burglary in dwelling with entry,,All households
14.69860082,2.213978627,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Burglary in dwelling with entry,,All households
17.57231119,1.84202373,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Burglary in dwelling with entry,,All households
20.91663309,3.051287696,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Burglary in dwelling with entry,,All households
13.34732795,0.970561682,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Burglary in dwelling,,All households
23.19681459,2.661815378,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Burglary in dwelling,,All households
28.15931711,2.255228126,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Burglary in dwelling,,All households
33.93450101,3.596388207,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Burglary in dwelling,,All households
4.803387331000001,0.48816764799999995,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Burglary in dwelling with loss,,All households
8.803561067999999,1.880760131,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Burglary in dwelling with loss,,All households
10.01493365,1.37065102,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Burglary in dwelling with loss,,All households
11.42468596,2.03223049,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Burglary in dwelling with loss,,All households
8.64982589,0.766442614,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Burglary in building other than dwelling,,All households
5.2192300860000005,1.04602987,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Burglary in building other than dwelling,,All households
5.802142943,0.8098071859999999,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Burglary in building other than dwelling,,All households
6.480516191,1.263900238,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Burglary in building other than dwelling,,All households
1.6032594130000002,0.297521543,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
0.7836629940000001,0.381187271,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
1.054234682,0.329752085,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
1.369116389,0.5588692789999999,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
7.046566478,0.702890534,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
4.435567092,0.968224066,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
4.747908261,0.722211451,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
5.111399802,1.085796858,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
12.7657808,1.085650796,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Arson and other criminal damage,,All households
15.87947825,2.4927931080000003,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Arson and other criminal damage,,All households
19.33614914,1.910863991,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Arson and other criminal damage,,All households
23.35889976,2.9494165239999997,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Arson and other criminal damage,,All households
31.77442494,1.602161799,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Criminal damage to a vehicle,,All households
32.88535059,2.9678544610000004,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Criminal damage to a vehicle,,All households
34.48954678,2.37392691,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Criminal damage to a vehicle,,All households
36.35645323,3.73538326,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Criminal damage to a vehicle,,All households
35.82738687,1.801426753,20360,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
48.36683729999999,4.362467683,4683,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
57.43654404,3.922807952,7711,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
72.02140033,7.194491342,3028,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
22.09031572,1.359173164,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Other household theft,,All households
23.08591961,2.148131766,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Other household theft,,All households
26.93382724,1.785753788,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Other household theft,,All households
31.41188526,2.849013255,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Other household theft,,All households
25.14387016,1.229600453,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Theft from a motor vehicle,,All households
21.66112773,2.15399802,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Theft from a motor vehicle,,All households
20.88306927,1.531401829,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Theft from a motor vehicle,,All households
19.97759252,2.207569657,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Theft from a motor vehicle,,All households
28.35107686,1.384013937,20360,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
32.06881141,3.1707549239999997,4683,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
35.27434405,2.5768659659999997,7711,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
40.42911192,4.477102671,3028,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
1.773043914,0.298096443,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Theft of a motor vehicle,,All households
3.6321961160000003,0.771117067,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Theft of a motor vehicle,,All households
3.23053868,0.570090665,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Theft of a motor vehicle,,All households
2.7631040430000002,0.850552105,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Theft of a motor vehicle,,All households
1.999203144,0.336099883,20360,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
5.377384488,1.140217002,4683,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
5.482881614,0.9663255829999999,7711,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
5.6525299229999995,1.737909196,3028,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
1.744013253,0.38843223,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Theft from a dwelling and meter,,All households
2.325875429,0.76933949,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Theft from a dwelling and meter,,All households
4.264817717,0.717190825,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Theft from a dwelling and meter,,All households
6.52128978,1.271976803,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Theft from a dwelling and meter,,All households
85.26993261,2.556028914,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,All household theft,,All households
102.35198000000001,5.01481082,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,All household theft,,All households
109.7678778,4.088483696,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,All household theft,,All households
118.39823590000002,6.520899592999999,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,All household theft,,All households
20.34630247,1.30277036,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Theft from outside dwelling,,All households
20.76004418,1.989107508,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Theft from outside dwelling,,All households
22.66900952,1.6151272730000001,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Theft from outside dwelling,,All households
24.89059547,2.52844441,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Theft from outside dwelling,,All households
129.8101383,3.4454660639999997,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,All household crime,,All households
151.11680890000002,6.429845742,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,All household crime,,All households
163.5935737,5.284206742,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,All household crime,,All households
178.1135889,8.4384486,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,All household crime,,All households
44.54020574,1.9944106869999998,22589,Quarter,2017 Q1,K04000001,,,Owners,,Incidence rate,,Criminal damage  ,,All households
48.76482884,3.875470173,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Incidence rate,,Criminal damage  ,,All households
53.82569592,3.058786533,12525,Quarter,2017 Q1,K04000001,,,Renters,,Incidence rate,,Criminal damage  ,,All households
59.715353,4.807288849,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Incidence rate,,Criminal damage  ,,All households
0.360403535,0.042934865,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.719698825,0.13266128800000002,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.700890549,0.08852594400000001,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.6790021479999999,0.111751864,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.8889124959999999,0.063865094,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.867997398,0.115348269,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.9710989170000001,0.088925234,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Domestic burglary with entry and loss,,All households
1.091084797,0.13970712,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.652725354,0.055935748,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Attempted domestic burglary,,All households
0.7190820529999999,0.10878272800000001,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Attempted domestic burglary,,All households
0.911838323,0.08733334699999999,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Attempted domestic burglary,,All households
1.136161213,0.139551309,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Attempted domestic burglary,,All households
1.241022609,0.07522406,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Domestic burglary with entry,,All households
1.587696222,0.17354573899999998,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Domestic burglary with entry,,All households
1.63070648,0.123642112,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Domestic burglary with entry,,All households
1.680760288,0.173583695,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Domestic burglary with entry,,All households
1.867724161,0.09333114699999999,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Domestic burglary,,All households
2.258908456,0.199250297,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Domestic burglary,,All households
2.499402884,0.14854437,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Domestic burglary,,All households
2.779281744,0.220464708,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Domestic burglary,,All households
5.25253808,0.16433641699999998,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,All vehicle crime,,All households
5.29837877,0.288742245,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,All vehicle crime,,All households
4.9528383510000005,0.20217165,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,All vehicle crime,,All households
4.550710703,0.279169028,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,All vehicle crime,,All households
5.922521467999999,0.18420226,20360,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
7.812212046,0.420431209,4683,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
8.35139842,0.335751735,7711,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
9.218455759,0.5516932179999999,3028,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
2.944860888,0.122333833,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,All vehicle-related thefts,,All households
2.79156817,0.208491168,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,All vehicle-related thefts,,All households
2.527829265,0.143558937,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,All vehicle-related thefts,,All households
2.220899309,0.19795954300000002,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,All vehicle-related thefts,,All households
3.320490315,0.137640311,20360,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
4.13285376,0.305996494,4683,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
4.273393262,0.24059088399999998,7711,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
4.499392681000001,0.39889736200000003,3028,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
0.576934101,0.057900420999999994,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.580056542,0.093174095,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.47593545299999995,0.062282513,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.35476303200000003,0.081560638,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.650524479,0.065279923,20360,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.858760638,0.137867671,4683,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.807759325,0.10556974599999999,7711,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.7257448959999999,0.166414889,3028,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.742465708,0.059971554,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Bicycle theft,,All households
1.707241372,0.174096155,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Bicycle theft,,All households
1.6276698719999998,0.121099661,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Bicycle theft,,All households
1.53506739,0.165374203,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Bicycle theft,,All households
1.418101553,0.116016892,11677,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
3.267744004,0.35014718200000006,3076,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
3.560786133,0.275251245,5078,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
4.024130751,0.46018592799999997,2002,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Bicycle theft,,Bicycle-owning households
0.152496311,0.02777312,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,,All households
0.14952897699999998,0.067902799,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,,All households
0.145919955,0.042970380999999995,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,,All households
0.141719904,0.049012248,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,,All households
0.43526279100000004,0.044252995999999996,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,,All households
0.248273717,0.055302545,6598,Quarter,2017 Q1,K04000001,,,Private rented sector,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,,All households
0.268529335,0.04446867400000001,12525,Quarter,2017 Q1,K04000001,,,Renters,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,,All households
0.292102103,0.07181782099999999,5927,Quarter,2017 Q1,K04000001,,,Social rented sector,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,,All households
0.21109054800000002,0.03360928,22589,Quarter,2017 Q1,K04000001,,,Owners,,Prevalence rate,,Burglary in dwelling with no loss,,All households
