V4_2,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,HouseholdType
2.4685797519999997,0.868596707,3263,Quarter,2017 Q1,E12000003,,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
6.60821152,1.957487293,3225,Quarter,2017 Q1,E12000004,,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
4.792917633,1.217656555,4084,Quarter,2017 Q1,E12000006,,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
4.276474295,0.44449172,32660,Quarter,2017 Q1,E92000001,,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
1.715348826,0.60992139,4119,Quarter,2017 Q1,E12000007,,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
3.000093374,1.07902643,2057,Quarter,2017 Q1,E12000001,,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
1.9453335019999998,0.786455763,4256,Quarter,2017 Q1,E12000002,,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
6.344318907999999,1.436077527,4667,Quarter,2017 Q1,E12000008,,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
4.101394561,1.105670967,3765,Quarter,2017 Q1,E12000009,,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
8.813388276,2.521456169,2674,Quarter,2017 Q1,W92000004,,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
4.723591543,1.279282325,3224,Quarter,2017 Q1,E12000005,,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
5.882009238999999,2.150858252,3263,Quarter,2017 Q1,E12000003,,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
4.3205835839999995,1.981280095,3225,Quarter,2017 Q1,E12000004,,,Incidence rate,,Burglary in dwelling with no loss,,All households
4.0532437130000005,1.580834123,4084,Quarter,2017 Q1,E12000006,,,Incidence rate,,Burglary in dwelling with no loss,,All households
4.559029784,0.581934249,32660,Quarter,2017 Q1,E92000001,,,Incidence rate,,Burglary in dwelling with no loss,,All households
6.019635571,1.8346221480000002,4119,Quarter,2017 Q1,E12000007,,,Incidence rate,,Burglary in dwelling with no loss,,All households
2.160738111,0.96728194,2057,Quarter,2017 Q1,E12000001,,,Incidence rate,,Burglary in dwelling with no loss,,All households
2.843464615,0.853791196,4256,Quarter,2017 Q1,E12000002,,,Incidence rate,,Burglary in dwelling with no loss,,All households
5.759909505,1.760215752,4667,Quarter,2017 Q1,E12000008,,,Incidence rate,,Burglary in dwelling with no loss,,All households
1.67159117,0.72038682,3765,Quarter,2017 Q1,E12000009,,,Incidence rate,,Burglary in dwelling with no loss,,All households
3.852509146,1.790120971,2674,Quarter,2017 Q1,W92000004,,,Incidence rate,,Burglary in dwelling with no loss,,All households
5.377825952,1.586566691,3224,Quarter,2017 Q1,E12000005,,,Incidence rate,,Burglary in dwelling with no loss,,All households
6.933717023,2.7648038739999996,3263,Quarter,2017 Q1,E12000003,,,Incidence rate,,Burglary in dwelling with no loss,,All households
8.805308418,1.933700664,3225,Quarter,2017 Q1,E12000004,,,Incidence rate,,Attempted burglary in dwelling,,All households
4.972635167,1.080969212,4084,Quarter,2017 Q1,E12000006,,,Incidence rate,,Attempted burglary in dwelling,,All households
7.652598408999999,0.613779612,32660,Quarter,2017 Q1,E92000001,,,Incidence rate,,Attempted burglary in dwelling,,All households
9.249977429,1.592498224,4119,Quarter,2017 Q1,E12000007,,,Incidence rate,,Attempted burglary in dwelling,,All households
7.537214313,2.5679595930000003,2057,Quarter,2017 Q1,E12000001,,,Incidence rate,,Attempted burglary in dwelling,,All households
6.755105971,1.436310807,4256,Quarter,2017 Q1,E12000002,,,Incidence rate,,Attempted burglary in dwelling,,All households
5.037267991,1.17440761,4667,Quarter,2017 Q1,E12000008,,,Incidence rate,,Attempted burglary in dwelling,,All households
5.922938326000001,1.822222946,3765,Quarter,2017 Q1,E12000009,,,Incidence rate,,Attempted burglary in dwelling,,All households
7.986561297000001,2.100695445,2674,Quarter,2017 Q1,W92000004,,,Incidence rate,,Attempted burglary in dwelling,,All households
11.68503864,2.395510071,3224,Quarter,2017 Q1,E12000005,,,Incidence rate,,Attempted burglary in dwelling,,All households
10.41044557,3.033376767,3263,Quarter,2017 Q1,E12000003,,,Incidence rate,,Attempted burglary in dwelling,,All households
12.55999977,2.778314731,3225,Quarter,2017 Q1,E12000004,,,Incidence rate,,Burglary in dwelling with entry,,All households
9.000672596,1.985567244,4084,Quarter,2017 Q1,E12000006,,,Incidence rate,,Burglary in dwelling with entry,,All households
11.48079636,0.868797272,32660,Quarter,2017 Q1,E92000001,,,Incidence rate,,Burglary in dwelling with entry,,All households
15.64385259,2.839659592,4119,Quarter,2017 Q1,E12000007,,,Incidence rate,,Burglary in dwelling with entry,,All households
7.965291497000001,2.193628737,2057,Quarter,2017 Q1,E12000001,,,Incidence rate,,Burglary in dwelling with entry,,All households
12.66126161,2.477169837,4256,Quarter,2017 Q1,E12000002,,,Incidence rate,,Burglary in dwelling with entry,,All households
9.32997565,2.06972817,4667,Quarter,2017 Q1,E12000008,,,Incidence rate,,Burglary in dwelling with entry,,All households
4.454224646,1.265901977,3765,Quarter,2017 Q1,E12000009,,,Incidence rate,,Burglary in dwelling with entry,,All households
7.377279532999999,2.127926687,2674,Quarter,2017 Q1,W92000004,,,Incidence rate,,Burglary in dwelling with entry,,All households
13.03694705,3.022990104,3224,Quarter,2017 Q1,E12000005,,,Incidence rate,,Burglary in dwelling with entry,,All households
16.42813023,3.436162993,3263,Quarter,2017 Q1,E12000003,,,Incidence rate,,Burglary in dwelling with entry,,All households
21.36530818,3.38743086,3225,Quarter,2017 Q1,E12000004,,,Incidence rate,,Burglary in dwelling,,All households
13.97330776,2.241863844,4084,Quarter,2017 Q1,E12000006,,,Incidence rate,,Burglary in dwelling,,All households
19.13339477,1.0810976,32660,Quarter,2017 Q1,E92000001,,,Incidence rate,,Burglary in dwelling,,All households
24.89383002,3.3060803560000003,4119,Quarter,2017 Q1,E12000007,,,Incidence rate,,Burglary in dwelling,,All households
15.50250581,3.1651132769999997,2057,Quarter,2017 Q1,E12000001,,,Incidence rate,,Burglary in dwelling,,All households
19.41636758,2.8459059069999997,4256,Quarter,2017 Q1,E12000002,,,Incidence rate,,Burglary in dwelling,,All households
14.36724364,2.354095545,4667,Quarter,2017 Q1,E12000008,,,Incidence rate,,Burglary in dwelling,,All households
10.37716297,2.1772688430000002,3765,Quarter,2017 Q1,E12000009,,,Incidence rate,,Burglary in dwelling,,All households
15.36384083,2.985555036,2674,Quarter,2017 Q1,W92000004,,,Incidence rate,,Burglary in dwelling,,All households
24.72198569,4.096824901000001,3224,Quarter,2017 Q1,E12000005,,,Incidence rate,,Burglary in dwelling,,All households
26.83857579,4.824058459,3263,Quarter,2017 Q1,E12000003,,,Incidence rate,,Burglary in dwelling,,All households
8.239416182000001,2.007816071,3225,Quarter,2017 Q1,E12000004,,,Incidence rate,,Burglary in dwelling with loss,,All households
4.947428882,1.068697137,4084,Quarter,2017 Q1,E12000006,,,Incidence rate,,Burglary in dwelling with loss,,All households
6.921766572,0.628259774,32660,Quarter,2017 Q1,E92000001,,,Incidence rate,,Burglary in dwelling with loss,,All households
9.624217022,2.183023052,4119,Quarter,2017 Q1,E12000007,,,Incidence rate,,Burglary in dwelling with loss,,All households
5.804553387,1.90530271,2057,Quarter,2017 Q1,E12000001,,,Incidence rate,,Burglary in dwelling with loss,,All households
9.817796998,2.288301581,4256,Quarter,2017 Q1,E12000002,,,Incidence rate,,Burglary in dwelling with loss,,All households
3.5700661439999997,1.13053747,4667,Quarter,2017 Q1,E12000008,,,Incidence rate,,Burglary in dwelling with loss,,All households
2.7826334760000004,0.90832814,3765,Quarter,2017 Q1,E12000009,,,Incidence rate,,Burglary in dwelling with loss,,All households
3.524770387,1.2848819790000001,2674,Quarter,2017 Q1,W92000004,,,Incidence rate,,Burglary in dwelling with loss,,All households
7.659121096,2.220238187,3224,Quarter,2017 Q1,E12000005,,,Incidence rate,,Burglary in dwelling with loss,,All households
9.494413205,2.056288682,3263,Quarter,2017 Q1,E12000003,,,Incidence rate,,Burglary in dwelling with loss,,All households
10.30284028,2.2165190480000003,3225,Quarter,2017 Q1,E12000004,,,Incidence rate,,Burglary in building other than dwelling,,All households
5.3370530369999996,1.268606601,4084,Quarter,2017 Q1,E12000006,,,Incidence rate,,Burglary in building other than dwelling,,All households
7.3572636,0.579996434,32660,Quarter,2017 Q1,E92000001,,,Incidence rate,,Burglary in building other than dwelling,,All households
4.928144034,1.4615302940000001,4119,Quarter,2017 Q1,E12000007,,,Incidence rate,,Burglary in building other than dwelling,,All households
7.668994533999999,2.054109238,2057,Quarter,2017 Q1,E12000001,,,Incidence rate,,Burglary in building other than dwelling,,All households
4.5293588289999995,1.186251485,4256,Quarter,2017 Q1,E12000002,,,Incidence rate,,Burglary in building other than dwelling,,All households
9.661248702,1.6282082969999998,4667,Quarter,2017 Q1,E12000008,,,Incidence rate,,Burglary in building other than dwelling,,All households
5.376613669,1.347074289,3765,Quarter,2017 Q1,E12000009,,,Incidence rate,,Burglary in building other than dwelling,,All households
