V4_1,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,HRP Sex_codelist,HRP Sex,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Age_codelist,Age,Sex_codelist,Sex
3.082161104,0.137230658,18272,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Criminal damage to a vehicle,, ,, 
2.333147293,0.137493735,14153,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Other household theft,, ,, 
1.76280779,0.095742606,21181,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Other household theft,, ,, 
1.970668059,0.11970105199999999,14153,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Theft from a motor vehicle,, ,, 
2.155971683,0.10433668,21181,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Theft from a motor vehicle,, ,, 
2.919818867,0.176909802,9944,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Theft from a motor vehicle,, ,, 
2.5631518030000002,0.123827171,18272,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Theft from a motor vehicle,, ,, 
0.239402212,0.042657459,14153,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Theft of a motor vehicle,, ,, 
0.216612058,0.033330657,21181,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Theft of a motor vehicle,, ,, 
0.35470768,0.063203722,9944,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Theft of a motor vehicle,, ,, 
0.25827184,0.039719793999999996,18272,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Theft of a motor vehicle,, ,, 
0.343660051,0.057545356,14153,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Theft from a dwelling and meter,, ,, 
0.141794175,0.027138042,21181,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Theft from a dwelling and meter,, ,, 
7.905992157000001,0.24814369100000003,14153,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,All household theft,, ,, 
7.210943117999999,0.18998076600000002,21181,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,All household theft,, ,, 
1.999446312,0.124006949,14153,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Theft from outside dwelling,, ,, 
1.621013615,0.092170121,21181,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Theft from outside dwelling,, ,, 
10.76758385,0.288265073,14153,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,All household crime,, ,, 
10.10854704,0.228411027,21181,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,All household crime,, ,, 
3.4398442989999998,0.161837875,14153,Quarter,2017 Q1,K04000001,,,Female,,Prevalence rate,,Criminal damage  ,, ,, 
3.4746075430000003,0.135781962,21181,Quarter,2017 Q1,K04000001,,,Male,,Prevalence rate,,Criminal damage  ,, ,, 
