V4_2,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,HRP Age_codelist,HRP Age,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,Household Type
0.0,0.0,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
1.040234434,0.792574417,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
2.339245226,0.8204977729999999,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
1.9768006930000002,0.60496079,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
2.422172905,0.722235739,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
1.288320418,0.632525098,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
0.761339577,0.39739719799999995,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
3.3028376180000003,1.9338161759999999,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
3.3030711580000003,0.875163817,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
5.311976769,1.311242822,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
5.4250260510000015,0.988143216,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
5.181147915,1.2765047109999998,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
5.333323832,1.252806193,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
2.161317811,0.7054377470000001,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
13.66133886,5.032963787,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Burglary in dwelling with no loss,,All households
7.053411831,2.0317808619999997,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Burglary in dwelling with no loss,,All households
7.131049096,1.808637099,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Burglary in dwelling with no loss,,All households
3.437124383,0.819853617,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Burglary in dwelling with no loss,,All households
2.993413121,1.29680141,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Burglary in dwelling with no loss,,All households
1.2706779609999999,0.49812139899999996,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Burglary in dwelling with no loss,,All households
2.956322493,0.9588985459999999,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Burglary in dwelling with no loss,,All households
11.90094378,5.131596946,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Attempted burglary in dwelling,,All households
10.316464100000001,1.746441041,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Attempted burglary in dwelling,,All households
10.36337273,1.556834992,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Attempted burglary in dwelling,,All households
7.3756773760000005,1.312626402,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Attempted burglary in dwelling,,All households
7.572195234,1.6103631059999999,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Attempted burglary in dwelling,,All households
5.755298235,1.159481625,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Attempted burglary in dwelling,,All households
2.823775967,0.8972351159999999,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Attempted burglary in dwelling,,All households
35.50600494,10.15878626,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Burglary in dwelling with entry,,All households
14.19152356,2.5278100059999997,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Burglary in dwelling with entry,,All households
16.21370945,2.463837545,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Burglary in dwelling with entry,,All households
7.989959848,1.185815782,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Burglary in dwelling with entry,,All households
8.325992822,1.701682455,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Burglary in dwelling with entry,,All households
7.618610212,1.690188195,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Burglary in dwelling with entry,,All households
7.444325336,1.55216338,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Burglary in dwelling with entry,,All households
47.40694871,11.55485955,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Burglary in dwelling,,All households
24.50798766,3.088742775,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Burglary in dwelling,,All households
26.57708218,2.987906772,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Burglary in dwelling,,All households
15.36563722,1.737657521,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Burglary in dwelling,,All households
15.89818806,2.3310917559999997,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Burglary in dwelling,,All households
13.37390845,2.03156589,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Burglary in dwelling,,All households
10.268101300000001,1.791733992,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Burglary in dwelling,,All households
21.84466608,8.179379739,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Burglary in dwelling with loss,,All households
7.138111731,1.5195594030000001,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Burglary in dwelling with loss,,All households
9.082660354,1.6555511719999998,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Burglary in dwelling with loss,,All households
4.552835465,0.826313877,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Burglary in dwelling with loss,,All households
5.332579701,1.058585671,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Burglary in dwelling with loss,,All households
6.3479322510000005,1.616410533,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Burglary in dwelling with loss,,All households
4.488002843,1.175147192,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Burglary in dwelling with loss,,All households
4.24159351,2.149132034,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Burglary in building other than dwelling,,All households
5.372573223,1.3037954109999998,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Burglary in building other than dwelling,,All households
8.139109477,1.56642701,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Burglary in building other than dwelling,,All households
9.014452921,1.246523979,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Burglary in building other than dwelling,,All households
10.18736706,1.7581796719999998,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Burglary in building other than dwelling,,All households
8.258613504,1.543711124,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Burglary in building other than dwelling,,All households
4.04233028,0.982493994,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Burglary in building other than dwelling,,All households
0.938755892,0.9386163390000001,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
1.029267632,0.5327097829999999,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
0.48788748200000004,0.284733882,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
1.6126261780000002,0.47513641799999995,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
2.584046236,0.803884569,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
1.636969254,0.6315144,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
1.119672892,0.5190716129999999,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
3.3028376180000003,1.9338161759999999,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
4.343305592,1.191012419,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
7.651221995,1.540327471,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
7.401826744,1.152114664,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
7.60332082,1.484779127,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
6.62164425,1.400629366,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
2.922657388,0.8098911459999999,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
14.49699471,5.09350952,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Arson and other criminal damage,,All households
15.33297735,2.228982121,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Arson and other criminal damage,,All households
17.70128446,2.553166544,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Arson and other criminal damage,,All households
18.44370487,2.521536867,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Arson and other criminal damage,,All households
15.69720389,2.326771334,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Arson and other criminal damage,,All households
12.42824092,2.194442997,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Arson and other criminal damage,,All households
9.393622337,2.537838985,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Arson and other criminal damage,,All households
35.71862756,8.416442538,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Criminal damage to a vehicle,,All households
40.4417172,4.030703442,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Criminal damage to a vehicle,,All households
39.97286494,3.308386555,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Criminal damage to a vehicle,,All households
46.48161077,3.5235526389999996,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Criminal damage to a vehicle,,All households
32.96307416,3.34338432,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Criminal damage to a vehicle,,All households
19.78054495,2.30577601,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Criminal damage to a vehicle,,All households
6.600794575,1.305369994,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Criminal damage to a vehicle,,All households
63.30218854,13.78505607,520,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
54.45663424,5.409765332,3625,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
48.75359105,4.038709459,5028,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
54.26590033,4.1004779430000005,6303,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
39.42327402,3.9811511439999996,5193,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
24.97362818,2.9107525639999996,4641,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
10.84207081,2.137559026,2906,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
32.70723052,7.119127221,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Other household theft,,All households
30.90408594,3.322318391,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Other household theft,,All households
25.85937307,2.4027668540000002,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Other household theft,,All households
28.61273817,2.6475313380000003,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Other household theft,,All households
24.50486523,2.542976359,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Other household theft,,All households
15.88700402,2.0488241819999997,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Other household theft,,All households
12.43225623,2.385180481,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Other household theft,,All households
18.95780532,4.580731074,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Theft from a motor vehicle,,All households
24.55487561,2.59274963,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Theft from a motor vehicle,,All households
30.91041987,2.704920149,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Theft from a motor vehicle,,All households
33.41264387,2.547437991,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Theft from a motor vehicle,,All households
26.60397937,2.438511566,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Theft from a motor vehicle,,All households
12.28945599,1.619881065,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Theft from a motor vehicle,,All households
7.355946757000001,1.621620531,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Theft from a motor vehicle,,All households
39.47569859,9.439376268,520,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
32.72054798,3.46157924,3625,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
37.94596933,3.309710628,5028,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
39.00826954,2.970275964,6303,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
31.8179052,2.906849822,5193,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
15.51586698,2.045282486,4641,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
12.08243867,2.657320373,2906,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
9.215479524,3.2061952760000003,1032,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Theft of a motor vehicle,,All households
2.8655278060000002,0.798198337,4747,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Theft of a motor vehicle,,All households
3.251693126,0.821975328,6024,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Theft of a motor vehicle,,All households
2.811255734,0.634827427,7231,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Theft of a motor vehicle,,All households
1.8067368330000002,0.676011315,6099,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Theft of a motor vehicle,,All households
0.30188080300000003,0.22558382300000002,5715,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Theft of a motor vehicle,,All households
1.2302051999999999,0.6865673379999999,4486,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Theft of a motor vehicle,,All households
