V4_1,Standard Error,Time_codelist,Time,Geography_codelist,Geography,Age group (7 bands)_codelist,Age group (7 bands),Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Sex_codelist,Sex
4.282288322,1.304508666,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Mugging,,All adults
5.522437127,1.927363165,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Mugging,,All adults
1.812479511,0.726390661,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Mugging,,All adults
0.967923162,0.476751227,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Mugging,,All adults
0.752317892,0.349202637,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Mugging,,All adults
5.77859508,2.044510989,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Mugging,,Female
3.054053033,1.025967628,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Mugging,,Female
5.484002872,2.311460184,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Mugging,,Female
2.275334345,1.01862256,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Mugging,,Female
1.36947785,0.62610975,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Mugging,,Female
0.617713315,0.365324877,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Mugging,,Female
0.882440493,0.517428075,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Mugging,,Female
8.867160585,2.522045914,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Mugging,,Male
3.61455848,1.283423243,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Mugging,,Male
3.060254735,1.179206015,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Mugging,,Male
8.868937146,3.765887465,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Mugging,,Male
2.270907758,1.328465835,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Mugging,,Male
1.344652219,0.907266485,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Mugging,,Male
0.581938828,0.436011352,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Mugging,,Male
27.01516311,3.928911396,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Other personal theft,,All adults
17.18572224,2.076463555,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Other personal theft,,All adults
14.16302743,1.762585483,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Other personal theft,,All adults
12.01291623,1.725166896,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Other personal theft,,All adults
10.56364235,1.749739169,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Other personal theft,,All adults
6.979052109,1.335023526,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Other personal theft,,All adults
6.344373088,1.412577273,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Other personal theft,,All adults
26.42576882,5.206511754,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Other personal theft,,Female
14.96972612,2.609731182,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Other personal theft,,Female
17.54453787,2.800348462,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Other personal theft,,Female
10.6316389,1.993274027,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Other personal theft,,Female
7.570344869,1.80613958,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Other personal theft,,Female
5.15316607,1.365280245,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Other personal theft,,Female
6.783140704,1.901885427,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Other personal theft,,Female
27.57941754,6.007954583,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Other personal theft,,Male
19.4084052,3.272334722,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Other personal theft,,Male
10.72434114,2.181667941,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Other personal theft,,Male
13.43647592,2.918452124,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Other personal theft,,Male
13.661175,3.046329154,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Other personal theft,,Male
8.943201125,2.358591836,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Other personal theft,,Male
5.769862471,2.107649511,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Other personal theft,,Male
6.211278891,1.523435659,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Robbery,,All adults
1.892590949,0.605259945,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Robbery,,All adults
2.615510989,0.908683444,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Robbery,,All adults
4.987453282,1.89693792,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Robbery,,All adults
1.172398436,0.553089357,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Robbery,,All adults
0.967923162,0.476751227,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Robbery,,All adults
0.563887082,0.293887577,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Robbery,,All adults
4.736511278,1.871553332,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Robbery,,Female
1.325105458,0.543310151,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Robbery,,Female
2.278701109,1.381846872,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Robbery,,Female
1.834049576,0.968963891,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Robbery,,Female
0.775749825,0.450406001,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Robbery,,Female
0.617713315,0.365324877,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Robbery,,Female
0.550100528,0.396577734,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Robbery,,Female
7.623142173,2.375394355,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Robbery,,Male
2.461788844,1.084255465,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Robbery,,Male
2.958015775,1.174897044,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Robbery,,Male
8.237385998,3.713829846,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Robbery,,Male
1.582859485,1.024438372,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Robbery,,Male
1.344652219,0.907266485,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Robbery,,Male
0.581938828,0.436011352,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Robbery,,Male
1.145251347,0.602803374,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Snatch theft,,All adults
1.441292609,0.5548479,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Snatch theft,,All adults
1.666777334,0.936743228,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Snatch theft,,All adults
0.534983845,0.349879965,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Snatch theft,,All adults
0.640081076,0.333938255,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Snatch theft,,All adults
0,0,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Snatch theft,,All adults
0.18843081,0.188437525,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Snatch theft,,All adults
1.042083802,0.825440485,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Snatch theft,,Female
1.728947574,0.870176073,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Snatch theft,,Female
3.205301763,1.854457444,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Snatch theft,,Female
0.441284769,0.316489864,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Snatch theft,,Female
0.593728024,0.43533942,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Snatch theft,,Female
0,0,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Snatch theft,,Female
0.332339965,0.332344473,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Snatch theft,,Female
1.244018412,0.876498439,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Snatch theft,,Male
1.152769636,0.688023224,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Snatch theft,,Male
0.102238959,0.102221796,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Snatch theft,,Male
0.631551149,0.631322849,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Snatch theft,,Male
0.688048273,0.508640548,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Snatch theft,,Male
0,0,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Snatch theft,,Male
0,0,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Snatch theft,,Male
7.363073005,2.04262616,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Attempted snatch and stealth theft,,All adults
3.150445991,0.887055381,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Attempted snatch and stealth theft,,All adults
3.224428861,1.167561306,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Attempted snatch and stealth theft,,All adults
2.581243861,0.728155839,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Attempted snatch and stealth theft,,All adults
2.058105659,0.767848861,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Attempted snatch and stealth theft,,All adults
0.848435692,0.411165463,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Attempted snatch and stealth theft,,All adults
0.417307378,0.296682782,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Attempted snatch and stealth theft,,All adults
6.674038973,2.812285519,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Attempted snatch and stealth theft,,Female
3.033772561,1.035964657,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Attempted snatch and stealth theft,,Female
3.968931436,1.659806568,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Attempted snatch and stealth theft,,Female
2.049042159,0.887779577,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Attempted snatch and stealth theft,,Female
2.188161256,1.075976924,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Attempted snatch and stealth theft,,Female
0.700054974,0.432716073,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Attempted snatch and stealth theft,,Female
0.736015089,0.523359285,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Attempted snatch and stealth theft,,Female
8.022717169,2.964535439,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Attempted snatch and stealth theft,,Male
3.267471487,1.442752538,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Attempted snatch and stealth theft,,Male
2.467337958,1.64018887,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Attempted snatch and stealth theft,,Male
3.129736818,1.161249296,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Attempted snatch and stealth theft,,Male
1.923521155,1.095906465,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Attempted snatch and stealth theft,,Male
1.008052358,0.715065833,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Attempted snatch and stealth theft,,Male
0,0,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Attempted snatch and stealth theft,,Male
10.22643663,2.234012997,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Stealth theft,,All adults
5.00489466,1.075715371,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Stealth theft,,All adults
3.681111154,1.172919227,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Stealth theft,,All adults
2.58757604,0.726825396,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Stealth theft,,All adults
1.637810576,0.617011969,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Stealth theft,,All adults
3.592742582,0.862113735,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Stealth theft,,All adults
2.448952591,0.787123957,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Stealth theft,,All adults
14.42286456,3.72860657,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Stealth theft,,Female
6.070384822,1.534548699,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Stealth theft,,Female
6.184142432,2.222766344,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Stealth theft,,Female
2.351043207,0.746419211,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Stealth theft,,Female
1.564924266,0.743298975,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Stealth theft,,Female
4.48942312,1.24035005,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Stealth theft,,Female
4.020165306,1.355861674,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Stealth theft,,Female
6.209001979,2.540362842,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Stealth theft,,Male
3.936189349,1.507865243,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Stealth theft,,Male
1.13575769,0.68236166,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Stealth theft,,Male
2.831349394,1.260442311,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Stealth theft,,Male
1.713234995,0.992233126,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Stealth theft,,Male
2.628162012,1.18868999,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Stealth theft,,Male
0.391648559,0.391635717,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Stealth theft,,Male
30.2301625,5.681640946,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Stranger violence,,All adults
14.70451209,2.507279644,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Stranger violence,,All adults
11.13207924,1.878523688,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Stranger violence,,All adults
11.95149887,2.085733399,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Stranger violence,,All adults
4.616222651,1.519922714,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Stranger violence,,All adults
2.888826227,1.135277282,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Stranger violence,,All adults
0.816709269,0.367255239,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Stranger violence,,All adults
7.100868995,2.287405999,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Stranger violence,,Female
6.156099106,1.790602331,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Stranger violence,,Female
6.110320694,1.764632599,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Stranger violence,,Female
4.446564849,1.339066373,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Stranger violence,,Female
2.187461502,0.890752857,Quarter,2017 Q1,K04000001,,,55-64,,Incidence rate,,Stranger violence,,Female
1.153165137,0.594934685,Quarter,2017 Q1,K04000001,,,65-74,,Incidence rate,,Stranger violence,,Female
0.278663268,0.278661311,Quarter,2017 Q1,K04000001,,,75+,,Incidence rate,,Stranger violence,,Female
52.37290549,10.94964069,Quarter,2017 Q1,K04000001,,,16-24,,Incidence rate,,Stranger violence,,Male
23.27872017,4.718040596,Quarter,2017 Q1,K04000001,,,25-34,,Incidence rate,,Stranger violence,,Male
16.23874754,3.34310944,Quarter,2017 Q1,K04000001,,,35-44,,Incidence rate,,Stranger violence,,Male
19.68616682,3.998153201,Quarter,2017 Q1,K04000001,,,45-54,,Incidence rate,,Stranger violence,,Male
