V4_0,Time_codelist,Time,Geography_codelist,Geography,Industry_codelist,Industry
28.176140406356232,Deccenial,2011,J01000101,,,Public Admin
12.062283037309157,Deccenial,2011,J01000102,,,Manufacturing (C) Industry
19.780256816420074,Deccenial,2011,J01000102,,,Wholesale and Retail Trade (G) Industry
9.258198240706413,Deccenial,2011,J01000102,,,Professional
28.12847561592127,Deccenial,2011,J01000102,,,Public Admin
8.756789513848364,Deccenial,2011,J01000103,,,Manufacturing (C) Industry
18.45625533061005,Deccenial,2011,J01000103,,,Wholesale and Retail Trade (G) Industry
14.536293037662162,Deccenial,2011,J01000103,,,Professional
25.669973515284823,Deccenial,2011,J01000103,,,Public Admin
5.385719459684235,Deccenial,2011,J01000104,,,Manufacturing (C) Industry
17.05589612201371,Deccenial,2011,J01000104,,,Wholesale and Retail Trade (G) Industry
18.035117841956296,Deccenial,2011,J01000104,,,Professional
26.37862345571369,Deccenial,2011,J01000104,,,Public Admin
16.007986376181808,Deccenial,2011,J01000105,,,Manufacturing (C) Industry
18.776792530389336,Deccenial,2011,J01000105,,,Wholesale and Retail Trade (G) Industry
6.850079276528276,Deccenial,2011,J01000105,,,Professional
24.569851429913676,Deccenial,2011,J01000105,,,Public Admin
8.420681314251159,Deccenial,2011,J01000106,,,Manufacturing (C) Industry
20.121951219512198,Deccenial,2011,J01000106,,,Wholesale and Retail Trade (G) Industry
10.582543841967345,Deccenial,2011,J01000106,,,Professional
28.338540616811127,Deccenial,2011,J01000106,,,Public Admin
13.096664782362916,Deccenial,2011,J01000107,,,Manufacturing (C) Industry
18.82193329564726,Deccenial,2011,J01000107,,,Wholesale and Retail Trade (G) Industry
8.314301865460711,Deccenial,2011,J01000107,,,Professional
26.76992651215376,Deccenial,2011,J01000107,,,Public Admin
5.898886151497276,Deccenial,2011,J01000108,,,Manufacturing (C) Industry
14.620562823137515,Deccenial,2011,J01000108,,,Wholesale and Retail Trade (G) Industry
24.508136992956036,Deccenial,2011,J01000108,,,Professional
23.345709427808043,Deccenial,2011,J01000108,,,Public Admin
12.904900524725122,Deccenial,2011,J01000109,,,Manufacturing (C) Industry
17.10084734763503,Deccenial,2011,J01000109,,,Wholesale and Retail Trade (G) Industry
9.383865166039346,Deccenial,2011,J01000109,,,Professional
29.794374501696545,Deccenial,2011,J01000109,,,Public Admin
11.569867951594512,Deccenial,2011,J01000110,,,Manufacturing (C) Industry
17.63894508404752,Deccenial,2011,J01000110,,,Wholesale and Retail Trade (G) Industry
10.847096038547836,Deccenial,2011,J01000110,,,Professional
30.361937690808105,Deccenial,2011,J01000110,,,Public Admin
8.358745371378784,Deccenial,2011,J01000111,,,Manufacturing (C) Industry
15.720975822260947,Deccenial,2011,J01000111,,,Wholesale and Retail Trade (G) Industry
14.92775720612793,Deccenial,2011,J01000111,,,Professional
30.72859943367458,Deccenial,2011,J01000111,,,Public Admin
6.330637074670767,Deccenial,2011,J01000112,,,Manufacturing (C) Industry
16.25777124139314,Deccenial,2011,J01000112,,,Wholesale and Retail Trade (G) Industry
14.237805557412484,Deccenial,2011,J01000112,,,Professional
30.80531229805914,Deccenial,2011,J01000112,,,Public Admin
